id,CRIMETYPE
1928,BTFV
169216,BTFV
125089,BTFV
38661,BTFV
162442,BTFV
135484,BTFV
181658,BTFV
131991,BTFV
230010,BTFV
15179,BTFV
152683,BTFV
198266,BTFV
197046,BTFV
32114,BTFV
123007,BTFV
234841,BTFV
182441,BTFV
29153,BTFV
239487,BTFV
50460,BTFV
171943,BTFV
47236,BTFV
188073,BTFV
215035,BTFV
75515,BTFV
19862,BTFV
65540,BTFV
80125,BTFV
23993,BTFV
233728,BTFV
151439,BTFV
173320,BTFV
39482,BTFV
27686,BTFV
14861,BTFV
169768,BTFV
135183,BTFV
209661,BTFV
61728,BTFV
153419,BTFV
208772,BTFV
63422,BTFV
103538,BTFV
212154,BTFV
45735,BTFV
93632,BTFV
17571,BTFV
44067,BTFV
18873,BTFV
173238,BTFV
195299,BTFV
102921,BTFV
106346,BTFV
117598,BTFV
57450,BTFV
229635,BTFV
99078,BTFV
90443,BTFV
36294,BTFV
88473,BTFV
57673,BTFV
173405,BTFV
70850,BTFV
134226,BTFV
36546,BTFV
71220,BTFV
131796,BTFV
169463,BTFV
166689,BTFV
146254,BTFV
232806,BTFV
94135,BTFV
67380,BTFV
23081,BTFV
165837,BTFV
3084,BTFV
130538,BTFV
184546,BTFV
181993,BTFV
118790,BTFV
196634,BTFV
77890,BTFV
32992,BTFV
124724,BTFV
7827,BTFV
140819,BTFV
136073,BTFV
3338,BTFV
175192,BTFV
222331,BTFV
159198,BTFV
235282,BTFV
17802,BTFV
190899,BTFV
3113,BTFV
31759,BTFV
24849,BTFV
71757,BTFV
95804,BTFV
157071,BTFV
218843,BTFV
11084,BTFV
133266,BTFV
105709,BTFV
49551,BTFV
58907,BTFV
94163,BTFV
141793,BTFV
120147,BTFV
71318,BTFV
75957,BTFV
48623,BTFV
162810,BTFV
17736,BTFV
116784,BTFV
101976,BTFV
106056,BTFV
143948,BTFV
123470,BTFV
236070,BTFV
233280,BTFV
66248,BTFV
167666,BTFV
197520,BTFV
124972,BTFV
20498,BTFV
91604,BTFV
219513,BTFV
25664,BTFV
91254,BTFV
206701,BTFV
58619,BTFV
158369,BTFV
193533,BTFV
217377,BTFV
127560,BTFV
68991,BTFV
144944,BTFV
104682,BTFV
145018,BTFV
224489,BTFV
133468,BTFV
25109,BTFV
126305,BTFV
80581,BTFV
18154,BTFV
208130,BTFV
165542,BTFV
226684,BTFV
70776,BTFV
229828,BTFV
170984,BTFV
22479,BTFV
20474,BTFV
14262,BTFV
95443,BTFV
174388,BTFV
160944,BTFV
119116,BTFV
34484,BTFV
34125,BTFV
19613,BTFV
171906,BTFV
178931,BTFV
196828,BTFV
74762,BTFV
169987,BTFV
3796,BTFV
70831,BTFV
127207,BTFV
234331,BTFV
182878,BTFV
67926,BTFV
59644,BTFV
113947,BTFV
3069,BTFV
92132,BTFV
75854,BTFV
228548,BTFV
22838,BTFV
239658,BTFV
66146,BTFV
103895,BTFV
116988,BTFV
83545,BTFV
41677,BTFV
135002,BTFV
205013,BTFV
192329,BTFV
45536,BTFV
7442,BTFV
204709,BTFV
20229,BTFV
13207,BTFV
238702,BTFV
212439,BTFV
128901,BTFV
112867,BTFV
44399,BTFV
233660,BTFV
225936,BTFV
37263,BTFV
77634,BTFV
64618,BTFV
170618,BTFV
222764,BTFV
80513,BTFV
165009,BTFV
19001,BTFV
232842,BTFV
213972,BTFV
174586,BTFV
13827,BTFV
127069,BTFV
16576,BTFV
50714,BTFV
223233,BTFV
178403,BTFV
76459,BTFV
210681,BTFV
117686,BTFV
75430,BTFV
168006,BTFV
95389,BTFV
230641,BTFV
75241,BTFV
166026,BTFV
106970,BTFV
169655,BTFV
154348,BTFV
58914,BTFV
142226,BTFV
48219,BTFV
188572,BTFV
32303,BTFV
118443,BTFV
168005,BTFV
234284,BTFV
71887,BTFV
138044,BTFV
76604,BTFV
38308,BTFV
201231,BTFV
31157,BTFV
176610,BTFV
182035,BTFV
128841,BTFV
122080,BTFV
134349,BTFV
64930,BTFV
15386,BTFV
143406,BTFV
111676,BTFV
86344,BTFV
180186,BTFV
229457,BTFV
212045,BTFV
37585,BTFV
97441,BTFV
150746,BTFV
224987,BTFV
137388,BTFV
103536,BTFV
80337,BTFV
186199,BTFV
35003,BTFV
19082,BTFV
11936,BTFV
174584,BTFV
28282,BTFV
144878,BTFV
33942,BTFV
238118,BTFV
181064,BTFV
236103,BTFV
13223,BTFV
81390,BTFV
46477,BTFV
198413,BTFV
116068,BTFV
231554,BTFV
71219,BTFV
153698,BTFV
13440,BTFV
145239,BTFV
69813,BTFV
143512,BTFV
237234,BTFV
98120,BTFV
126711,BTFV
97290,BTFV
108506,BTFV
227240,BTFV
662,BTFV
205255,BTFV
31716,BTFV
169632,BTFV
238400,BTFV
106427,BTFV
70001,BTFV
117064,BTFV
183864,BTFV
73429,BTFV
79637,BTFV
174751,BTFV
53309,BTFV
81192,BTFV
199445,BTFV
175898,BTFV
220028,BTFV
164996,BTFV
231053,BTFV
149025,BTFV
187145,BTFV
191861,BTFV
97832,BTFV
106724,BTFV
81597,BTFV
4136,BTFV
218926,BTFV
140375,BTFV
81068,BTFV
56576,BTFV
147208,BTFV
21391,BTFV
111677,BTFV
108317,BTFV
116116,BTFV
78866,BTFV
138486,BTFV
177477,BTFV
121905,BTFV
6058,BTFV
226819,BTFV
222814,BTFV
31003,BTFV
30528,BTFV
96514,BTFV
47422,BTFV
217351,BTFV
117614,BTFV
53007,BTFV
214155,BTFV
29199,BTFV
158148,BTFV
123582,BTFV
26351,BTFV
215392,BTFV
144687,BTFV
85616,BTFV
178977,BTFV
100224,BTFV
34637,BTFV
37219,BTFV
115667,BTFV
236329,BTFV
141213,BTFV
184089,BTFV
26974,BTFV
105594,BTFV
223524,BTFV
165426,BTFV
60144,BTFV
56200,BTFV
199018,BTFV
124352,BTFV
195118,BTFV
86072,BTFV
175180,BTFV
148569,BTFV
121736,BTFV
44726,BTFV
37718,BTFV
113414,BTFV
83766,BTFV
106290,BTFV
86728,BTFV
26084,BTFV
210462,BTFV
42779,BTFV
233041,BTFV
207265,BTFV
94047,BTFV
126417,BTFV
144485,BTFV
9168,BTFV
120650,BTFV
156866,BTFV
125195,BTFV
101339,BTFV
74493,BTFV
157793,BTFV
122176,BTFV
16384,BTFV
203468,BTFV
216048,BTFV
20994,BTFV
125494,BTFV
215153,BTFV
192779,BTFV
188037,BTFV
114545,BTFV
26707,BTFV
146929,BTFV
226930,BTFV
18807,BTFV
108028,BTFV
98090,BTFV
44984,BTFV
76453,BTFV
99911,BTFV
196661,BTFV
14449,BTFV
68346,BTFV
238866,BTFV
208488,BTFV
161375,BTFV
77132,BTFV
20491,BTFV
95220,BTFV
120427,BTFV
53548,BTFV
56234,BTFV
108074,BTFV
224099,BTFV
61224,BTFV
168832,BTFV
218509,BTFV
177568,BTFV
109771,BTFV
177797,BTFV
17596,BTFV
14248,BTFV
28544,BTFV
204422,BTFV
155550,BTFV
162006,BTFV
206959,BTFV
137607,BTFV
139903,BTFV
213372,BTFV
161393,BTFV
218546,BTFV
130519,BTFV
221752,BTFV
232205,BTFV
46058,BTFV
62076,BTFV
174824,BTFV
20045,BTFV
215404,BTFV
238439,BTFV
184384,BTFV
64131,BTFV
142912,BTFV
25980,BTFV
151638,BTFV
180458,BTFV
96419,BTFV
127453,BTFV
82610,BTFV
99955,BTFV
4674,BTFV
61588,BTFV
144330,BTFV
42070,BTFV
187142,BTFV
230870,BTFV
54908,BTFV
17337,BTFV
42142,BTFV
162524,BTFV
2793,BTFV
101610,BTFV
189481,BTFV
154790,BTFV
110467,BTFV
234475,BTFV
134740,BTFV
141540,BTFV
16418,BTFV
121916,BTFV
233639,BTFV
166575,BTFV
65577,BTFV
56563,BTFV
209251,BTFV
1909,BTFV
152507,BTFV
141163,BTFV
197632,BTFV
56262,BTFV
209598,BTFV
181034,BTFV
101585,BTFV
81816,BTFV
51582,BTFV
85377,BTFV
99921,BTFV
200358,BTFV
97602,BTFV
37927,BTFV
233974,BTFV
124264,BTFV
219355,BTFV
5345,BTFV
127517,BTFV
133314,BTFV
43423,BTFV
172564,BTFV
74195,BTFV
125413,BTFV
58508,BTFV
157142,BTFV
210958,BTFV
146051,BTFV
115235,BTFV
96357,BTFV
155017,BTFV
70377,BTFV
175814,BTFV
132554,BTFV
44654,BTFV
189296,BTFV
230842,BTFV
180246,BTFV
128865,BTFV
89654,BTFV
54735,BTFV
113993,BTFV
41688,BTFV
149264,BTFV
143038,BTFV
19366,BTFV
40923,BTFV
15767,BTFV
196920,BTFV
191311,BTFV
40794,BTFV
4678,BTFV
228250,BTFV
161059,BTFV
174717,BTFV
157922,BTFV
9526,BTFV
42484,BTFV
34211,BTFV
81548,BTFV
211976,BTFV
190602,BTFV
4402,BTFV
98933,BTFV
95189,BTFV
145888,BTFV
189786,BTFV
111870,BTFV
40,BTFV
187377,BTFV
230268,BTFV
111324,BTFV
140421,BTFV
54872,BTFV
81466,BTFV
219543,BTFV
7341,BTFV
170466,BTFV
157288,BTFV
186916,BTFV
165634,BTFV
178102,BTFV
119539,BTFV
44634,BTFV
2182,BTFV
96767,BTFV
146722,BTFV
37251,BTFV
170097,BTFV
103020,BTFV
152030,BTFV
33767,BTFV
126139,BTFV
119139,BTFV
112640,BTFV
57496,BTFV
29817,BTFV
43138,BTFV
86674,BTFV
60671,BTFV
221990,BTFV
183927,BTFV
120079,BTFV
152383,BTFV
45981,BTFV
222750,BTFV
120546,BTFV
12427,BTFV
212050,BTFV
144654,BTFV
61825,BTFV
205088,BTFV
34122,BTFV
24339,BTFV
218702,BTFV
83748,BTFV
13184,BTFV
42236,BTFV
22010,BTFV
101974,BTFV
5128,BTFV
173036,BTFV
148485,BTFV
119986,BTFV
126510,BTFV
23909,BTFV
123217,BTFV
13100,BTFV
142645,BTFV
207879,BTFV
57365,BTFV
182798,BTFV
146329,BTFV
139971,BTFV
57971,BTFV
73720,BTFV
226987,BTFV
29968,BTFV
153559,BTFV
215398,BTFV
200301,BTFV
83199,BTFV
125028,BTFV
238817,BTFV
185921,BTFV
123887,BTFV
36498,BTFV
193597,BTFV
85857,BTFV
174027,BTFV
158294,BTFV
86689,BTFV
210501,BTFV
169014,BTFV
60388,BTFV
75954,BTFV
70050,BTFV
157944,BTFV
184083,BTFV
124601,BTFV
162282,BTFV
211242,BTFV
165210,BTFV
108136,BTFV
173928,BTFV
30429,BTFV
117599,BTFV
185494,BTFV
199914,BTFV
93414,BTFV
76875,BTFV
108853,BTFV
238849,BTFV
177580,BTFV
48624,BTFV
86196,BTFV
142698,BTFV
122146,BTFV
145561,BTFV
38521,BTFV
155195,BTFV
208359,BTFV
102517,BTFV
132998,BTFV
45135,BTFV
3000,BTFV
105862,BTFV
17155,BTFV
211153,BTFV
194635,BTFV
50317,BTFV
231479,BTFV
40653,BTFV
40203,BTFV
96113,BTFV
30159,BTFV
151895,BTFV
43025,BTFV
230085,BTFV
116959,BTFV
112897,BTFV
49930,BTFV
154369,BTFV
10613,BTFV
56394,BTFV
78952,BTFV
39375,BTFV
164082,BTFV
98086,BTFV
98854,BTFV
234280,BTFV
234300,BTFV
236740,BTFV
151409,BTFV
164511,BTFV
108437,BTFV
118756,BTFV
3264,BTFV
126151,BTFV
16187,BTFV
172021,BTFV
55718,BTFV
45221,BTFV
215112,BTFV
134043,BTFV
201457,BTFV
225603,BTFV
18627,BTFV
193933,BTFV
162021,BTFV
78239,BTFV
234203,BTFV
93263,BTFV
227289,BTFV
187647,BTFV
4900,BTFV
56027,BTFV
132179,BTFV
131674,BTFV
125850,BTFV
188373,BTFV
28721,BTFV
139109,BTFV
85250,BTFV
212444,BTFV
10665,BTFV
53263,BTFV
85873,BTFV
36533,BTFV
187625,BTFV
17933,BTFV
30319,BTFV
74175,BTFV
216601,BTFV
118942,BTFV
75033,BTFV
64297,BTFV
98755,BTFV
115128,BTFV
69752,BTFV
21367,BTFV
185055,BTFV
81742,BTFV
137417,BTFV
144785,BTFV
137543,BTFV
231850,BTFV
127679,BTFV
237232,BTFV
16631,BTFV
50032,BTFV
130945,BTFV
99152,BTFV
194848,BTFV
192170,BTFV
41104,BTFV
161245,BTFV
237635,BTFV
148401,BTFV
109885,BTFV
165404,BTFV
193905,BTFV
101268,BTFV
204344,BTFV
177647,BTFV
127060,BTFV
204371,BTFV
106147,BTFV
114391,BTFV
131351,BTFV
166494,BTFV
197410,BTFV
940,BTFV
81415,BTFV
163547,BTFV
59384,BTFV
28019,BTFV
72245,BTFV
45785,BTFV
61029,BTFV
8428,BTFV
184737,BTFV
173329,BTFV
46388,BTFV
172173,BTFV
208427,BTFV
41647,BTFV
120717,BTFV
123836,BTFV
51946,BTFV
1125,BTFV
153981,BTFV
222150,BTFV
50018,BTFV
145262,BTFV
79834,BTFV
111007,BTFV
206309,BTFV
125811,BTFV
6694,BTFV
119432,BTFV
213928,BTFV
92614,BTFV
28784,BTFV
96600,BTFV
71172,BTFV
10743,BTFV
16459,BTFV
217980,BTFV
41439,BTFV
13350,BTFV
203415,BTFV
39867,BTFV
9216,BTFV
229299,BTFV
25478,BTFV
110526,BTFV
144477,BTFV
11116,BTFV
127889,BTFV
31554,BTFV
141702,BTFV
62795,BTFV
120951,BTFV
44372,BTFV
119583,BTFV
192806,BTFV
19973,BTFV
51075,BTFV
149026,BTFV
150722,BTFV
54385,BTFV
51932,BTFV
171513,BTFV
189700,BTFV
215312,BTFV
110557,BTFV
13181,BTFV
13302,BTFV
35461,BTFV
177709,BTFV
189352,BTFV
65307,BTFV
112723,BTFV
132143,BTFV
28040,BTFV
91075,BTFV
14379,BTFV
3378,BTFV
227133,BTFV
182001,BTFV
106610,BTFV
123709,BTFV
121963,BTFV
8179,BTFV
197188,BTFV
105773,BTFV
96213,BTFV
158511,BTFV
29699,BTFV
119232,BTFV
68867,BTFV
109762,BTFV
12261,BTFV
157886,BTFV
65556,BTFV
116197,BTFV
167384,BTFV
21961,BTFV
24603,BTFV
237632,BTFV
238856,BTFV
155145,BTFV
224053,BTFV
210365,BTFV
25460,BTFV
4908,BTFV
181061,BTFV
148500,BTFV
156351,BTFV
205707,BTFV
69710,BTFV
68861,BTFV
141196,BTFV
228317,BTFV
173593,BTFV
16035,BTFV
215212,BTFV
171784,BTFV
96583,BTFV
164013,BTFV
169784,BTFV
185143,BTFV
135996,BTFV
117606,BTFV
210170,BTFV
189351,BTFV
133682,BTFV
37388,BTFV
122750,BTFV
214286,BTFV
145706,BTFV
122395,BTFV
142327,BTFV
196761,BTFV
219270,BTFV
228855,BTFV
146108,BTFV
203476,BTFV
168884,BTFV
152821,BTFV
237266,BTFV
74478,BTFV
32287,BTFV
116855,BTFV
149467,BTFV
3473,BTFV
30043,BTFV
225231,BTFV
179300,BTFV
133813,BTFV
48543,BTFV
76171,BTFV
5337,BTFV
208439,BTFV
211071,BTFV
7760,BTFV
131857,BTFV
99778,BTFV
155666,BTFV
110649,BTFV
68177,BTFV
158876,BTFV
81440,BTFV
212376,BTFV
148612,BTFV
33766,BTFV
3587,BTFV
228375,BTFV
30294,BTFV
72251,BTFV
156157,BTFV
129456,BTFV
55952,BTFV
77559,BTFV
208696,BTFV
21623,BTFV
1367,BTFV
140385,BTFV
149783,BTFV
38171,BTFV
23000,BTFV
45016,BTFV
176463,BTFV
182362,BTFV
183301,BTFV
172554,BTFV
88065,BTFV
141500,BTFV
170457,BTFV
49618,BTFV
16559,BTFV
134392,BTFV
29650,BTFV
85725,BTFV
114138,BTFV
207543,BTFV
50027,BTFV
69943,BTFV
143586,BTFV
150586,BTFV
100934,BTFV
184957,BTFV
192702,BTFV
204975,BTFV
226009,BTFV
155320,BTFV
189088,BTFV
129029,BTFV
39235,BTFV
174975,BTFV
17577,BTFV
193573,BTFV
89738,BTFV
165016,BTFV
181832,BTFV
222966,BTFV
18900,BTFV
44088,BTFV
47363,BTFV
129574,BTFV
97639,BTFV
93524,BTFV
86877,BTFV
93385,BTFV
132550,BTFV
216576,BTFV
394,BTFV
116813,BTFV
160096,BTFV
12240,BTFV
38139,BTFV
110787,BTFV
110193,BTFV
210339,BTFV
212935,BTFV
220977,BTFV
157119,BTFV
85723,BTFV
69108,BTFV
176269,BTFV
52757,BTFV
175605,BTFV
190259,BTFV
71623,BTFV
42646,BTFV
58725,BTFV
140507,BTFV
205508,BTFV
32324,BTFV
49198,BTFV
52816,BTFV
114495,BTFV
24792,BTFV
53683,BTFV
114408,BTFV
89402,BTFV
225217,BTFV
105041,BTFV
26535,BTFV
96556,BTFV
208445,BTFV
70781,BTFV
171125,BTFV
180765,BTFV
66033,BTFV
55155,BTFV
67172,BTFV
214654,BTFV
72370,BTFV
105797,BTFV
92285,BTFV
227251,BTFV
233174,BTFV
105096,BTFV
125968,BTFV
93553,BTFV
187820,BTFV
70904,BTFV
174204,BTFV
222826,BTFV
92773,BTFV
36030,BTFV
34350,BTFV
115764,BTFV
78103,BTFV
36054,BTFV
29984,BTFV
227847,BTFV
181437,BTFV
220258,BTFV
168023,BTFV
89998,BTFV
95808,BTFV
187765,BTFV
189856,BTFV
52879,BTFV
200029,BTFV
169520,BTFV
127320,BTFV
55689,BTFV
178558,BTFV
105412,BTFV
105456,BTFV
57192,BTFV
59359,BTFV
52074,BTFV
197541,BTFV
233534,BTFV
224234,BTFV
196558,BTFV
26927,BTFV
184401,BTFV
198312,BTFV
11110,BTFV
231361,BTFV
187180,BTFV
157323,BTFV
152773,BTFV
80407,BTFV
39485,BTFV
178939,BTFV
22761,BTFV
135313,BTFV
91705,BTFV
12221,BTFV
125560,BTFV
29435,BTFV
209175,BTFV
56752,BTFV
74778,BTFV
232746,BTFV
169897,BTFV
46286,BTFV
233059,BTFV
20240,BTFV
55538,BTFV
232719,BTFV
51037,BTFV
138541,BTFV
187400,BTFV
101882,BTFV
42569,BTFV
120323,BTFV
38201,BTFV
181046,BTFV
122178,BTFV
151015,BTFV
75470,BTFV
59158,BTFV
110754,BTFV
228209,BTFV
177499,BTFV
56818,BTFV
57264,BTFV
80187,BTFV
140950,BTFV
68730,BTFV
97376,BTFV
162142,BTFV
122893,BTFV
71369,BTFV
178118,BTFV
8798,BTFV
75921,BTFV
171914,BTFV
14,BTFV
67415,BTFV
35152,BTFV
176342,BTFV
226474,BTFV
169753,BTFV
35103,BTFV
104133,BTFV
168296,BTFV
153356,BTFV
151505,BTFV
220652,BTFV
184285,BTFV
168819,BTFV
15477,BTFV
43207,BTFV
203278,BTFV
121689,BTFV
82466,BTFV
124670,BTFV
205395,BTFV
52972,BTFV
95123,BTFV
61584,BTFV
33721,BTFV
75058,BTFV
20922,BTFV
27873,BTFV
202146,BTFV
30022,BTFV
19601,BTFV
36133,BTFV
54608,BTFV
68760,BTFV
40634,BTFV
146187,BTFV
133090,BTFV
119319,BTFV
215783,BTFV
120746,BTFV
40766,BTFV
161136,BTFV
17963,BTFV
31979,BTFV
183798,BTFV
56490,BTFV
12310,BTFV
206910,BTFV
178805,BTFV
164649,BTFV
151922,BTFV
193451,BTFV
115552,BTFV
231278,BTFV
187416,BTFV
102657,BTFV
78000,BTFV
140364,BTFV
152597,BTFV
128566,BTFV
194825,BTFV
86475,BTFV
166860,BTFV
55021,BTFV
49843,BTFV
219296,BTFV
21046,BTFV
110016,BTFV
150569,BTFV
207703,BTFV
135227,BTFV
48075,BTFV
24263,BTFV
225455,BTFV
208306,BTFV
27915,BTFV
97346,BTFV
40137,BTFV
3881,BTFV
78158,BTFV
106217,BTFV
12039,BTFV
117566,BTFV
191624,BTFV
218070,BTFV
171388,BTFV
175857,BTFV
168445,BTFV
125450,BTFV
18912,BTFV
143370,BTFV
47768,BTFV
106025,BTFV
27706,BTFV
40941,BTFV
101477,BTFV
38667,BTFV
225648,BTFV
177271,BTFV
184983,BTFV
59337,BTFV
100235,BTFV
85177,BTFV
127473,BTFV
159321,BTFV
35159,BTFV
183100,BTFV
150713,BTFV
193068,BTFV
231818,BTFV
121656,BTFV
197127,BTFV
223511,BTFV
11851,BTFV
69734,BTFV
55502,BTFV
37233,BTFV
100706,BTFV
200163,BTFV
162937,BTFV
2656,BTFV
155545,BTFV
14810,BTFV
170592,BTFV
169623,BTFV
46656,BTFV
193379,BTFV
95560,BTFV
72543,BTFV
115132,BTFV
226461,BTFV
74047,BTFV
20036,BTFV
121886,BTFV
101132,BTFV
35427,BTFV
91439,BTFV
208867,BTFV
61156,BTFV
33425,BTFV
49513,BTFV
223128,BTFV
108760,BTFV
25815,BTFV
81576,BTFV
92370,BTFV
40664,BTFV
130356,BTFV
221504,BTFV
69688,BTFV
87694,BTFV
167560,BTFV
9057,BTFV
15027,BTFV
210658,BTFV
137445,BTFV
211301,BTFV
166542,BTFV
88215,BTFV
54489,BTFV
41114,BTFV
236620,BTFV
55225,BTFV
2636,BTFV
54614,BTFV
44660,BTFV
2083,BTFV
151982,BTFV
63077,BTFV
209829,BTFV
205716,BTFV
102582,BTFV
116076,BTFV
35036,BTFV
79141,BTFV
787,BTFV
16990,BTFV
131273,BTFV
145387,BTFV
79829,BTFV
85503,BTFV
23738,BTFV
201548,BTFV
138017,BTFV
86738,BTFV
68585,BTFV
117447,BTFV
175404,BTFV
56096,BTFV
134635,BTFV
190164,BTFV
52737,BTFV
179765,BTFV
152660,BTFV
37460,BTFV
116822,BTFV
135747,BTFV
218921,BTFV
114685,BTFV
211284,BTFV
138727,BTFV
212644,BTFV
217679,BTFV
167435,BTFV
88713,BTFV
172610,BTFV
94996,BTFV
70381,BTFV
78307,BTFV
134121,BTFV
143483,BTFV
231090,BTFV
165313,BTFV
121343,BTFV
95493,BTFV
206359,BTFV
12770,BTFV
21436,BTFV
126804,BTFV
197663,BTFV
151747,BTFV
215209,BTFV
131010,BTFV
115267,BTFV
195939,BTFV
223182,BTFV
1782,BTFV
80252,BTFV
207443,BTFV
110651,BTFV
165403,BTFV
95114,BTFV
84953,BTFV
50622,BTFV
128212,BTFV
159831,BTFV
91607,BTFV
34718,BTFV
136393,BTFV
77738,BTFV
187280,BTFV
65091,BTFV
62835,BTFV
136796,BTFV
151491,BTFV
216005,BTFV
191307,BTFV
75717,BTFV
146841,BTFV
13806,BTFV
103501,BTFV
70519,BTFV
175207,BTFV
8112,BTFV
27506,BTFV
172309,BTFV
37550,BTFV
3998,BTFV
239400,BTFV
163357,BTFV
108920,BTFV
148609,BTFV
133014,BTFV
8410,BTFV
76119,BTFV
103588,BTFV
18833,BTFV
161377,BTFV
95876,BTFV
134384,BTFV
165921,BTFV
181342,BTFV
92002,BTFV
38121,BTFV
29905,BTFV
178784,BTFV
191048,BTFV
78533,BTFV
171413,BTFV
158695,BTFV
223575,BTFV
12984,BTFV
93663,BTFV
115676,BTFV
44875,BTFV
48706,BTFV
174059,BTFV
62695,BTFV
163877,BTFV
18517,BTFV
70277,BTFV
109477,BTFV
156126,BTFV
5162,BTFV
79277,BTFV
137666,BTFV
45611,BTFV
164574,BTFV
14667,BTFV
3546,BTFV
177448,BTFV
156374,BTFV
232280,BTFV
202101,BTFV
2128,BTFV
30488,BTFV
110909,BTFV
90312,BTFV
51850,BTFV
196915,BTFV
51466,BTFV
151134,BTFV
78325,BTFV
8548,BTFV
4590,BTFV
96780,BTFV
206101,BTFV
197987,BTFV
235277,BTFV
135823,BTFV
199573,BTFV
184506,BTFV
83334,BTFV
1779,BTFV
105138,BTFV
24760,BTFV
93346,BTFV
484,BTFV
218925,BTFV
118047,BTFV
46596,BTFV
60153,BTFV
112060,BTFV
123137,BTFV
29196,BTFV
166986,BTFV
9708,BTFV
94873,BTFV
146454,BTFV
32902,BTFV
41174,BTFV
118615,BTFV
75851,BTFV
142104,BTFV
49765,BTFV
57361,BTFV
12219,BTFV
201264,BTFV
139101,BTFV
136765,BTFV
105236,BTFV
223496,BTFV
44997,BTFV
131654,BTFV
173575,BTFV
190752,BTFV
11029,BTFV
84669,BTFV
113830,BTFV
227330,BTFV
63419,BTFV
26057,BTFV
232918,BTFV
170646,BTFV
59539,BTFV
192041,BTFV
159022,BTFV
18737,BTFV
169119,BTFV
148331,BTFV
47895,BTFV
184044,BTFV
197767,BTFV
5567,BTFV
86770,BTFV
167783,BTFV
185262,BTFV
10086,BTFV
233616,BTFV
86229,BTFV
133194,BTFV
68182,BTFV
103559,BTFV
224822,BTFV
37612,BTFV
203691,BTFV
48955,BTFV
81288,BTFV
234199,BTFV
137523,BTFV
203638,BTFV
187794,BTFV
201546,BTFV
186451,BTFV
124895,BTFV
147778,BTFV
139270,BTFV
155713,BTFV
89416,BTFV
128636,BTFV
31338,BTFV
155205,BTFV
193320,BTFV
195499,BTFV
56102,BTFV
122300,BTFV
72388,BTFV
153296,BTFV
101366,BTFV
134172,BTFV
153396,BTFV
139480,BTFV
84314,BTFV
24998,BTFV
30870,BTFV
41436,BTFV
143658,BTFV
138306,BTFV
76518,BTFV
102194,BTFV
98922,BTFV
153105,BTFV
125352,BTFV
98467,BTFV
128966,BTFV
121127,BTFV
171959,BTFV
23245,BTFV
145351,BTFV
23214,BTFV
68167,BTFV
230967,BTFV
184741,BTFV
118785,BTFV
165507,BTFV
86368,BTFV
8679,BTFV
235380,BTFV
78647,BTFV
2251,BTFV
96057,BTFV
168926,BTFV
159289,BTFV
224627,BTFV
136051,BTFV
108591,BTFV
212590,BTFV
130423,BTFV
78073,BTFV
131806,BTFV
166218,BTFV
170969,BTFV
28736,BTFV
234766,BTFV
19841,BTFV
103488,BTFV
216654,BTFV
119697,BTFV
92818,BTFV
53566,BTFV
135821,BTFV
118349,BTFV
93849,BTFV
96036,BTFV
235825,BTFV
143917,BTFV
98540,BTFV
158079,BTFV
88184,BTFV
134967,BTFV
96907,BTFV
78207,BTFV
153815,BTFV
30790,BTFV
61288,BTFV
225096,BTFV
177514,BTFV
148887,BTFV
51015,BTFV
67927,BTFV
121636,BTFV
138697,BTFV
50419,BTFV
30036,BTFV
79409,BTFV
162758,BTFV
107566,BTFV
84024,BTFV
47541,BTFV
207706,BTFV
50462,BTFV
130218,BTFV
161454,BTFV
211408,BTFV
127150,BTFV
90521,BTFV
185230,BTFV
40268,BTFV
228036,BTFV
67056,BTFV
172256,BTFV
179447,BTFV
22953,BTFV
105454,BTFV
183512,BTFV
237993,BTFV
166359,BTFV
81531,BTFV
123810,BTFV
48174,BTFV
222956,BTFV
96216,BTFV
58261,BTFV
119263,BTFV
118219,BTFV
81964,BTFV
8517,BTFV
20271,BTFV
219784,BTFV
219984,BTFV
6516,BTFV
185077,BTFV
177228,BTFV
104025,BTFV
198896,BTFV
17955,BTFV
90892,BTFV
6976,BTFV
185490,BTFV
70463,BTFV
235286,BTFV
180568,BTFV
210162,BTFV
204266,BTFV
47830,BTFV
219155,BTFV
232796,BTFV
221709,BTFV
72696,BTFV
63207,BTFV
226342,BTFV
61552,BTFV
141361,BTFV
67690,BTFV
119023,BTFV
196440,BTFV
138534,BTFV
41840,BTFV
179838,BTFV
212568,BTFV
113904,BTFV
38469,BTFV
13637,BTFV
152075,BTFV
138903,BTFV
208258,BTFV
160833,BTFV
23331,BTFV
15014,BTFV
84758,BTFV
122208,BTFV
99822,BTFV
5622,BTFV
41102,BTFV
74297,BTFV
171978,BTFV
37567,BTFV
142258,BTFV
17788,BTFV
80522,BTFV
204350,BTFV
160730,BTFV
122353,BTFV
9717,BTFV
113331,BTFV
208180,BTFV
14347,BTFV
143049,BTFV
235998,BTFV
67298,BTFV
209029,BTFV
30234,BTFV
148938,BTFV
215576,BTFV
90249,BTFV
46743,BTFV
168222,BTFV
94147,BTFV
216837,BTFV
96884,BTFV
28988,BTFV
23943,BTFV
147021,BTFV
83813,BTFV
83454,BTFV
134981,BTFV
197358,BTFV
235421,BTFV
103719,BTFV
115308,BTFV
35249,BTFV
73685,BTFV
105029,BTFV
176199,BTFV
204272,BTFV
